o0902778	s	ZATU810	ZATU810	1
o0902779	s	ZATU811	ZATU811	1
o0902780	s	ZATU812	ZATU812	1
o0902781	s	ZATU813	ZATU813	1
o0902797	s	ZATU832	ZATU832	1
o0902800	s	ZATU835	ZATU835	1
o0902801	s	ZATU836	ZATU836	1
o0902818	s	ZATU850	ZATU850	4
o0902822	s	ZATU854	ZATU854	1
o0902826	s	ZATU858	ZATU858	1
o0902827	s	ZATU859	ZATU859	1
o0902830	s	ZI~a	ZI~a	55
o0902838	s	ZUBI~a	ZUBI~a	1
o0902841	n	2(LAGAB~a)	2(LAGAB~a)	4
o0902843	n	3(LAGAB~a)	3(LAGAB~a)	1
o0902845	n	4(LAGAB~a)	4(LAGAB~a)	2
o0902847	n	6(LAGAB~a)	6(LAGAB~a)	1
o0902848	n	1(N01@f)	1(N01@f)	11
o0902849	n	2(N01@f)	2(N01@f)	3
o0902852	n	5(N01@f)	5(N01@f)	1
o0902858	n	1(N01)	1(N01)	7478
o0902859	n	2(N01)	2(N01)	1043
o0902860	n	3(N01)	3(N01)	485
o0902861	n	4(N01)	4(N01)	367
o0902862	n	5(N01)	5(N01)	475
o0902863	n	6(N01)	6(N01)	161
o0902864	n	7(N01)	7(N01)	107
o0902865	n	8(N01)	8(N01)	103
o0902866	n	9(N01)	9(N01)	50
o0902868	n	10(N01)	10(N01)	2
o0902869	n	1(N02)	1(N02)	51
o0902870	c	|1(N02).RU|	|1(N02).RU|	1
o0902871	n	2(N02)	2(N02)	25
o0902872	n	3(N02)	3(N02)	13
o0902873	n	4(N02)	4(N02)	15
o0902874	n	5(N02)	5(N02)	3
o0902875	n	6(N02)	6(N02)	5
o0902876	n	7(N02)	7(N02)	1
o0902878	n	9(N02)	9(N02)	1
o0902879	n	1(N03)	1(N03)	53
o0902880	n	2(N03)	2(N03)	30
o0902881	n	3(N03)	3(N03)	24
o0902882	n	4(N03)	4(N03)	14
o0902883	n	5(N03)	5(N03)	7
o0902884	n	1(N04)	1(N04)	82
o0902885	n	2(N04)	2(N04)	48
o0902886	n	3(N04)	3(N04)	38
o0902887	n	4(N04)	4(N04)	21
o0902888	n	5(N04)	5(N04)	18
o0902894	n	1(N05)	1(N05)	55
o0902895	n	2(N05)	2(N05)	38
o0902896	n	3(N05)	3(N05)	24
o0902897	n	4(N05)	4(N05)	27
o0902898	n	5(N05)	5(N05)	17
o0902899	n	1(N06)	1(N06)	5
o0902909	n	1(N08)	1(N08)	82
o0902912	n	2(N08)	2(N08)	10
o0902913	n	2(N08~b)	2(N08~b)	1
o0902914	n	3(N08)	3(N08)	7
o0902916	n	4(N08)	4(N08)	10
o0902919	n	5(N08)	5(N08)	6
o0902920	n	6(N08)	6(N08)	4
o0902921	n	7(N08)	7(N08)	2
o0902922	n	8(N08)	8(N08)	5
o0902923	n	9(N08)	9(N08)	2
o0902929	n	1(N14)	1(N14)	934
o0902930	n	2(N14)	2(N14)	461
o0902932	n	3(N14)	3(N14)	313
o0902933	n	4(N14)	4(N14)	187
o0902934	n	5(N14)	5(N14)	161
o0902936	n	6(N14)	6(N14)	52
o0902938	n	7(N14)	7(N14)	43
o0902939	n	8(N14)	8(N14)	53
o0902940	n	9(N14)	9(N14)	31
o0902955	n	1(N15)	1(N15)	4
o0902956	n	2(N15)	2(N15)	1
o0902959	n	5(N15)	5(N15)	1
o0902960	n	1(N16)	1(N16)	2
o0902961	n	1(N17)	1(N17)	1
o0902962	n	1(N18)	1(N18)	11
o0902963	n	2(N18)	2(N18)	10
o0902964	n	3(N18)	3(N18)	4
o0902965	n	4(N18)	4(N18)	1
o0902966	n	5(N18)	5(N18)	2
o0902968	n	7(N18)	7(N18)	1
o0902969	n	8(N18)	8(N18)	1
o0902970	n	9(N18)	9(N18)	2
o0902972	n	1(N19)	1(N19)	52
o0902973	n	2(N19)	2(N19)	53
o0902974	n	3(N19)	3(N19)	34
o0902975	n	4(N19)	4(N19)	24
o0902976	n	5(N19)	5(N19)	26
o0902977	n	6(N19)	6(N19)	12
o0902978	n	7(N19)	7(N19)	13
o0902979	n	8(N19)	8(N19)	11
o0902980	n	9(N19)	9(N19)	8
o0902991	n	1(N20)	1(N20)	36
o0902992	n	2(N20)	2(N20)	24
o0902993	n	3(N20)	3(N20)	17
o0902994	n	4(N20)	4(N20)	8
o0902995	n	5(N20)	5(N20)	4
o0902996	n	6(N20)	6(N20)	7
o0902997	n	7(N20)	7(N20)	2
o0902998	n	8(N20)	8(N20)	4
o0902999	n	9(N20)	9(N20)	4
o0903000	n	2(N21)	2(N21)	4
o0903001	n	3(N21)	3(N21)	7
o0903002	n	4(N21)	4(N21)	4
o0903003	n	5(N21)	5(N21)	2
o0903005	n	1(N22)	1(N22)	41
o0903006	n	2(N22)	2(N22)	29
o0903007	n	1(N22~v)	1(N22~v)	1
o0903011	n	2(N23)	2(N23)	1
o0903015	n	1(N24@f)	1(N24@f)	2
o0903016	n	1(N24)	1(N24)	165
o0903016	n	1(N24)	1(N24′)	7
o0903016	n	1(N24)	1(N24″)	1
o0903022	n	1(N25)	1(N25)	92
o0903023	n	1(N26)	1(N26)	16
o0903026	n	1(N27)	1(N27)	7
o0903028	n	1(N28)	1(N28)	39
o0903037	n	2(N29A)	2(N29~a)	3
o0903039	n	1(N29A)	1(N29~a)	38
o0903047	n	1(N30B)	1(N30~b)	1
o0903051	n	1(N30A)	1(N30~a)	21
o0903053	n	1(N30C)	1(N30~c)	18
o0903056	n	1(N31)	1(N31)	1
o0903059	n	1(N34)	1(N34)	338
o0903060	c	|1(N34)×1(N58)|	|1(N34)×1(N58)|	1
o0903061	n	2(N34)	2(N34)	108
o0903062	n	3(N34)	3(N34)	50
o0903063	n	4(N34)	4(N34)	35
o0903064	n	5(N34)	5(N34)	38
o0903065	n	6(N34)	6(N34)	16
o0903066	n	7(N34)	7(N34)	8
o0903067	n	8(N34)	8(N34)	5
o0903068	n	9(N34)	9(N34)	2
o0903076	n	7(N34@f)	7(N34@f)	1
o0903079	n	1(N35)	1(N35)	2
o0903080	n	2(N35)	2(N35)	1
o0903081	n	5(N35)	5(N35)	1
o0903082	n	1(N36)	1(N36)	23
o0903083	n	2(N36)	2(N36)	4
o0903084	n	3(N36)	3(N36)	4
o0903085	n	4(N36)	4(N36)	1
o0903092	n	1(N37)	1(N37)	4
o0903093	n	2(N37)	2(N37)	1
o0903094	n	1(N38)	1(N38)	18
o0903111	n	1(N40)	1(N40)	29
o0903112	n	2(N40)	2(N40)	26
o0903113	n	3(N40)	3(N40)	18
o0903114	n	4(N40)	4(N40)	14
o0903115	n	1(N41)	1(N41)	13
o0903116	n	2(N41)	2(N41)	17
o0903117	n	3(N41)	3(N41)	13
o0903118	n	4(N41)	4(N41)	12
o0903134	n	1(N45)	1(N45)	177
o0903137	n	2(N45)	2(N45)	78
o0903138	n	3(N45)	3(N45)	4
o0903140	n	5(N45)	5(N45)	1
o0903141	n	6(N45)	6(N45)	2
o0903143	n	9(N45)	9(N45)	1
o0903153	n	1(N46)	1(N46)	56
o0903154	n	2(N46)	2(N46)	30
o0903155	n	3(N46)	3(N46)	1
o0903158	n	1(N47)	1(N47)	8
o0903159	n	2(N47)	2(N47)	8
o0903161	n	1(N48)	1(N48)	15
o0903162	n	2(N48)	2(N48)	9
o0903163	n	3(N48)	3(N48)	5
o0903164	n	4(N48)	4(N48)	4
o0903169	n	1(N49)	1(N49)	2
o0903170	n	2(N49)	2(N49)	1
o0903174	n	1(N50)	1(N50)	25
o0903175	n	2(N50)	2(N50)	12
o0903176	n	3(N50)	3(N50)	13
o0903177	n	4(N50)	4(N50)	12
o0903178	n	5(N50)	5(N50)	4
o0903188	n	1(N51)	1(N51)	34
o0903189	n	2(N51)	2(N51)	10
o0903190	n	3(N51)	3(N51)	4
o0903191	n	4(N51)	4(N51)	4
o0903192	n	5(N51)	5(N51)	7
o0903193	n	6(N51)	6(N51)	2
o0903194	n	7(N51)	7(N51)	1
o0903196	n	1(N52)	1(N52)	16
o0903197	n	2(N52)	2(N52)	10
o0903198	n	3(N52)	3(N52)	2
o0903202	n	1(N54)	1(N54)	3
o0903203	n	2(N54)	2(N54)	1
o0903204	n	3(N54)	3(N54)	2
o0903206	n	5(N54)	5(N54)	3
o0903209	n	2(N56)	2(N56)	1
o0903210	n	1(N57)	1(N57)	149
o0903212	c	|1(N57).BU₃|	|1(N57).BU₃|	1
o0903215	c	|1(N57).MUŠEN|	|1(N57).MUŠEN|	3
o0903219	c	|1(N57).ŠAH₂~a|	|1(N57).ŠAH₂~a|	2
o0903221	c	|1(N57).ŠUBUR|	|1(N57).ŠUBUR|	9
o0903222	n	2(N57)	2(N57)	51
o0903225	c	|2(N57).BIR₃~a|	|2(N57).BIR₃~a|	1
o0903228	c	|2(N57).MUŠEN|	|2(N57).MUŠEN|	2
o0903234	n	3(N57)	3(N57)	226
o0903235	c	|3(N57).AMAR|	|3(N57).AMAR|	1
o0903236	c	|3(N57).AZ|	|3(N57).AZ|	3
o0903242	c	|3(N57).EN₂|	|3(N57).EN₂|	6
o0903243	c	|3(N57).GAR|	|3(N57).GAR|	1
o0903245	c	|3(N57).NUNUZ~a1|	|3(N57).NUNUZ~a1|	13
o0903246	c	|3(N57).NUNUZ~c|	|3(N57).NUNUZ~c|	1
o0903248	c	|3(N57).PIRIG~b1|	|3(N57).PIRIG~b1|	16
o0903250	c	|3(N57).SANGA~a|	|3(N57).SANGA~a|	1
o0903251	c	|3(N57).SI|	|3(N57).SI|	2
o0903252	c	|3(N57).ŠUBUR|	|3(N57).ŠUBUR|	2
o0903257	n	4(N57)	4(N57)	15
o0903258	c	|4(N57).AMAR|	|4(N57).AMAR|	1
o0903259	c	|4(N57).GAR|	|4(N57).GAR|	2
o0903261	c	|4(N57).KU₃~a|	|4(N57).KU₃~a|	11
o0903264	n	5(N57)	5(N57)	21
o0903265	c	|5(N57).GAR|	|5(N57).GAR|	6
o0903267	c	|5(N57).KU₃~a|	|5(N57).KU₃~a|	4
o0903268	n	6(N57)	6(N57)	7
o0903270	c	|6(N57).GAR|	|6(N57).GAR|	3
o0903272	c	|6(N57).KU₃~a|	|6(N57).KU₃~a|	1
o0903273	n	7(N57)	7(N57)	4
o0903275	n	8(N57)	8(N57)	2
o0903277	c	|NI~b×8(N57)|	|NI~b×8(N57)|	1
o0903278	n	9(N57)	9(N57)	2
o0903280	n	1(N58)	1(N58)	44
o0903281	c	|1(N58).BAD|	|1(N58).BAD~a|	38
o0903284	n	2(N58)	2(N58)	4
o0903285	n	3(N58)	3(N58)	1
o0903288	n	4(N58)	4(N58)	1
o0903291	n	9(N58)	9(N58)	1
o0903292	n	10(N58)	10(N58)	2
o0903293	n	12(N58)	12(N58)	1
o0903297	n	3(N59)	3(N59)	8
o0903298	n	4(N59)	4(N59)	2
o0903299	n	6(N59)	6(N59)	3
o0903300	n	7(N59)	7(N59)	1
o0903301	n	1(N60)	1(N60)	3
o0903302	n	3(N61)	3(N61)	1
o0903303	n	4(N62)	4(N62)	1
o0903311	n	1(N39A)	1(N39~a)	116
o0903312	n	2(N39A)	2(N39~a)	105
o0903313	n	3(N39A)	3(N39~a)	51
o0903314	n	4(N39A)	4(N39~a)	37
o0903334	n	1(N24A)	1(N24~a)	28
o0903335	n	1(N45A)	1(N45~a)	1
o0903336	n	1(N24B)	1(N24~b)	4
o0903337	n	1(N26B)	1(N26~b)	1
o0903338	n	1(N28B)	1(N28~b)	1
o0903340	n	1(N28C)	1(N28~c)	24
o0903342	n	1(N30AC)	1(N30A~c)	4
o0903344	n	1(N42A)	1(N42~a)	82
o0903345	n	2(N42A)	2(N42~a)	56
o0903346	n	3(N42A)	3(N42~a)	25
o0903347	n	4(N42A)	4(N42~a)	13
o0903353	n	2(N07A)	2(N07~a)	1
o0903368	s	X	X	2636
o0903562	n	1(N30CA)	1(N30C~a)	1
o0903564	c	X₂	|2(N57).DU₆~a@n|	1
o0903566	c	|GEŠTU~a×ŠE~a@t|	|GEŠTU~a×ŠE~a@t|	1
o0903570	c	|BU~a×A|	|BU~a×A|	1
o0903573	c	|DU₆~a×1(N58)|	|DU₆~a×DIŠ|	1
o0903574	c	|DUG~b×GA~a|	|DUG~b×GA~a|	1
o0903575	c	|DUG~b×GEŠTU~a|	|DUG~b×GEŠTU~a|	5
o0903576	c	|DUG~b×AB₂|	|DUG~b×AB₂|	1
o0903580	s	DUG~c	DUG~c	75
o0903581	c	|DUG~c×1(N57)|	|DUG~c×1(N57)|	36
o0903582	c	|EZEN~a×EN~b|	|EZEN~a×EN~b|	1
o0903588	c	|GA₂~a2×ŠE₃|	|GA₂~a2×ŠE₃|	3
o0903589	c	|GA₂~a2×(ŠE₃.GU₄)|	|GA₂~a2×(GU₄.ŠE₃)|	5
o0903597	c	|GI×ŠE₃|	|GI×ŠE₃|	1
o0903599	c	|GI×GIŠ@t|	|GI×GIŠ@t|	1
o0903604	c	|GIR₃~c×ŠE₃|	|GIR₃~c×ŠE₃|	2
o0903613	c	|LAGAB~a×SIG₇|	|LAGAB~a×SIG₇|	1
o0903619	c	|NUN~a+EN~a|	|NUN~a+EN~a|	10
o0903621	c	|SAG+UKKIN~b×1(N57)|	|SAG×(UKKIN~b×1(N57))|	1
o0903623	c	|SAG×MA|	|SAG×MA|	18
o0903625	c	|SI×ŠE₃|	|SI×ŠE₃|	2
o0903626	c	|SILA₃~a×GA~a|	|SILA₃~a×GA~a|	4
o0903627	c	|SILA₃~a×GEŠTU~a|	|SILA₃~a×GEŠTU~a|	1
o0903628	c	|SILA₃~a×MA|	|SILA₃~a×MA|	3
o0903630	c	|SILA₃~a×ZATU629|	|SILA₃~a×ZATU629|	1
o0903632	c	|SILA₃~a×DUG~a|	|SILA₃~a×DUG~a|	1
o0903633	c	|ŠU₂.EN~a|	|ŠU₂.EN~a|	21
o0903635	c	|ŠU₂.URI₃~a|	|ŠU₂.URI₃~a|	1
o0903640	c	|ZATU651×EN~a|	|ZATU651×EN~a|	12
o0903647	c	|ZATU737×X|	|ZATU737×X|	12
o0903648	c	|ZATU737×SAL|	|ZATU737×SAL|	17
o0903649	c	|ZATU737×U₄|	|ZATU737×U₄|	9
