o0981830..	n	3(N01)--	3(N01)
o0980077..	s	BA--	BA
o0982173..	n	2(N57)--	2(N57)
o0980000..	s	A--	A
o0981028..	s	SAG--	SAG
o0981279..	s	TA~d--	TA~d
o0980182..	s	DU--	DU
o0980309..	s	EN~a--	EN~a
o0981463..	s	URU~a1--	URU~a1
o0982173..	n	2(N57)--	2(N57)
o0981913..	n	2(N14)--	2(N14)
o0981894..	n	3(N08)--	3(N08)
o0981332..	s	U₄--	U₄
o0981835..	n	8(N01)--	8(N01)
o0982173..	n	2(N57)--	2(N57)
o0982246..	s	X--	X
o0982174..	n	3(N57)--	3(N57)
o0981041..	s	SAL--	SAL
o0982174..	n	3(N57)--	3(N57)
o0980699..	s	KU₆~a--	KU₆~a
o0981017..	s	RAD~a--	RAD~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0982174..	n	3(N57)--	3(N57)
o0981041..	s	SAL--	SAL
o0980115..	s	BU~a--	BU~a
o0980472..	s	GI--	GI
o0981320..	s	TUR--	TUR
o0980115..	s	BU~a--	BU~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980595..	s	IB~a--	IB~a
o0980182..	s	DU--	DU
o0980880..	s	NA~a--	NA~a
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981402..	s	UDU~a--	UDU~a
o0981912..	n	1(N14)--	1(N14)
o0981332..	s	U₄--	U₄
o0981912..	n	1(N14)--	1(N14)
o0981893..	n	2(N08)--	2(N08)
o0981332..	s	U₄--	U₄
o0980146..	s	DAR~a--	DAR~a
o0980830..	s	MAR~a--	MAR~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0980707..	s	KUR~a--	KUR~a
o0980871..	s	MUŠEN--	MUŠEN
o0980000..	s	A--	A
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0981404..	c	|UDU~a×TAR~b|--	|(UDU~a×TAR)~b|
o0980309..	s	EN~a--	EN~a
o0981332..	s	U₄--	U₄
o0981267..	s	ŠUBUR--	ŠUBUR
o0981404..	c	|UDU~a×TAR~b|--	|(UDU~a×TAR)~b|
o0980768..	s	LAGAR~a--	LAGAR~a
o0981332..	s	U₄--	U₄
o0981267..	s	ŠUBUR--	ŠUBUR
o0981018..	s	RAD~a@g--	RAD~a@g
o0980309..	s	EN~a--	EN~a
o0981489..	s	UŠ~a--	UŠ~a
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0981402..	s	UDU~a--	UDU~a
o0980472..	s	GI--	GI
o0980838..	s	MAŠ--	MAŠ
o0980662..	s	KI--	KI
o0981041..	s	SAL--	SAL
o0980292..	s	E~a--	E~a
o0981398..	s	UD₅~a--	UD₅~a
o0980472..	s	GI--	GI
o0980659..	s	KAŠ~c--	KAŠ~c
o0981004..	s	PAP~a--	PAP~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981267..	s	ŠUBUR--	ŠUBUR
o0980932..	s	NIMGIR--	NIMGIR
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0982184..	n	3(N58)--	3(N58)
o0980301..	s	E₂~b--	E₂~b
o0980301..	s	E₂~b--	E₂~b
o0981278..	s	TA~c--	TA~c
o0980579..	s	HI--	HI
o0981041..	s	SAL--	SAL
o0980569..	s	GURUŠ~a--	GURUŠ~a
o0981017..	s	RAD~a--	RAD~a
o0981789..	s	ZATU825--	ZATU825
o0980025..	s	AB₂--	AB₂
o0981200..	s	ŠE~a--	ŠE~a
o0982246..	s	X--	X
o0981450..	s	UR₃~b2--	UR₃~b2
o0981912..	n	1(N14)--	1(N14)
o0981832..	n	5(N01)--	5(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0980065..	s	APIN~a--	APIN~a
o0981291..	s	TAK₄~a--	TAK₄~a
o0981330..	s	U₂~b--	U₂~b
o0981829..	n	2(N01)--	2(N01)
o0980182..	s	DU--	DU
o0980182..	s	DU--	DU
o0980511..	s	GIR₃~c--	GIR₃~c
o0981913..	n	2(N14)--	2(N14)
o0980058..	s	AN--	AN
o0981200..	s	ŠE~a--	ŠE~a
o0981874..	n	3(N05)--	3(N05)
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0980058..	s	AN--	AN
o0981876..	n	5(N05)--	5(N05)
o0981905..	n	4(N08~c)--	4(N08~c)
o0981432..	s	UNUG~a--	UNUG~a
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981829..	n	2(N01)--	2(N01)
o0981894..	n	3(N08)--	3(N08)
o0982174..	n	3(N57)--	3(N57)
o0980318..	c	|EN₂.E₂~a|--	|EN₂.E₂~a|
o0980317..	e	--	-
o0980297..	e	--	-
o0980547..	s	GU₇--	GU₇
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0982235..	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0982172..	e	--	-
o0981267..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0980560..	s	GUKKAL~c--	GUKKAL~c
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981432..	s	UNUG~a--	UNUG~a
o0981028..	s	SAG--	SAG
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981969..	n	1(N20)--	1(N20)
o0981876..	n	5(N05)--	5(N05)
o0981432..	s	UNUG~a--	UNUG~a
o0980472..	s	GI--	GI
o0981860..	n	4(N03)--	4(N03)
o0981875..	n	4(N05)--	4(N05)
o0981432..	s	UNUG~a--	UNUG~a
o0981322..	s	TUR@g--	TUR@g
o0980010..	s	AB~a--	AB~a
o0981858..	n	2(N03)--	2(N03)
o0981829..	n	2(N01)--	2(N01)
o0981432..	s	UNUG~a--	UNUG~a
o0981790..	s	ZATU826--	ZATU826
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981041..	s	SAL--	SAL
o0980511..	s	GIR₃~c--	GIR₃~c
o0981831..	n	4(N01)--	4(N01)
o0981059..	s	SI--	SI
o0981041..	s	SAL--	SAL
o0980662..	s	KI--	KI
o0980115..	s	BU~a--	BU~a
o0981829..	n	2(N01)--	2(N01)
o0981894..	n	3(N08)--	3(N08)
o0981291..	s	TAK₄~a--	TAK₄~a
o0981330..	s	U₂~b--	U₂~b
o0980212..	s	DUG~a--	DUG~a
o0980454..	s	GAR--	GAR
o0981831..	n	4(N01)--	4(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0980065..	s	APIN~a--	APIN~a
o0982174..	n	3(N57)--	3(N57)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981892..	n	1(N08)--	1(N08)
o0980058..	s	AN--	AN
o0980898..	s	NAM₂--	NAM₂
o0980907..	s	NAR--	NAR
o0981916..	n	5(N14)--	5(N14)
o0981578..	s	ZATU659--	ZATU659
o0981028..	s	SAG--	SAG
o0981912..	n	1(N14)--	1(N14)
o0980795..	s	LIŠ--	LIŠ
o0981041..	s	SAL--	SAL
o0981912..	n	1(N14)--	1(N14)
o0981247..	s	ŠU--	ŠU
o0980167..	s	DARA₄~c4--	DARA₄~c4
o0981707..	s	ZATU749~b--	ZATU749~b
o0981913..	n	2(N14)--	2(N14)
o0980629..	s	KAB--	KAB
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981041..	s	SAL--	SAL
o0981912..	n	1(N14)--	1(N14)
o0981322..	s	TUR@g--	TUR@g
o0981432..	s	UNUG~a--	UNUG~a
o0981858..	n	2(N03)--	2(N03)
o0981059..	s	SI--	SI
o0981024..	s	RU--	RU
o0981832..	n	5(N01)--	5(N01)
o0980058..	s	AN--	AN
o0981200..	s	ŠE~a--	ŠE~a
o0981862..	n	1(N04)--	1(N04)
o0980590..	s	HI@g~a--	HI@g~a
o0981432..	s	UNUG~a--	UNUG~a
o0980472..	s	GI--	GI
o0981850..	n	3(N02)--	3(N02)
o0981951..	n	1(N19)--	1(N19)
o0981866..	n	5(N04)--	5(N04)
o0981291..	s	TAK₄~a--	TAK₄~a
o0981330..	s	U₂~b--	U₂~b
o0980065..	s	APIN~a--	APIN~a
o0981952..	n	2(N19)--	2(N19)
o0980590..	s	HI@g~a--	HI@g~a
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981830..	n	3(N01)--	3(N01)
o0981410..	s	UH--	UH
o0981862..	n	1(N04)--	1(N04)
o0980590..	s	HI@g~a--	HI@g~a
o0980058..	s	AN--	AN
o0981951..	n	1(N19)--	1(N19)
o0981432..	s	UNUG~a--	UNUG~a
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0982246..	s	X--	X
o0981024..	s	RU--	RU
o0981200..	s	ŠE~a--	ŠE~a
o0980115..	s	BU~a--	BU~a
o0981901..	n	1(N08~b)--	1(N08~b)
o0980547..	s	GU₇--	GU₇
o0982092..	n	2(N45)--	2(N45)
o0981916..	n	5(N14)--	5(N14)
o0981831..	n	4(N01)--	4(N01)
o0981892..	n	1(N08)--	1(N08)
o0981200..	s	ŠE~a--	ŠE~a
o0980547..	s	GU₇--	GU₇
o0981956..	n	6(N19)--	6(N19)
o0981866..	n	5(N04)--	5(N04)
o0981892..	n	1(N08)--	1(N08)
o0982026..	n	1(N34)--	1(N34)
o0981952..	n	2(N19)--	2(N19)
o0981864..	n	3(N04)--	3(N04)
o0981893..	n	2(N08)--	2(N08)
o0981200..	s	ŠE~a--	ŠE~a
o0980547..	s	GU₇--	GU₇
o0981320..	s	TUR--	TUR
o0981833..	n	6(N01)--	6(N01)
o0980309..	s	EN~a--	EN~a
o0981829..	n	2(N01)--	2(N01)
o0980981..	s	NUN~a--	NUN~a
o0981619..	s	ZATU687--	ZATU687
o0980309..	s	EN~a--	EN~a
o0980309..	s	EN~a--	EN~a
o0981320..	s	TUR--	TUR
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0982174..	n	3(N57)--	3(N57)
o0980453..	s	GAN₂--	GAN₂
o0981831..	n	4(N01)--	4(N01)
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0980662..	s	KI--	KI
o0981619..	s	ZATU687--	ZATU687
o0980058..	s	AN--	AN
o0980309..	s	EN~a--	EN~a
o0981255..	c	|ŠU₂.E₂~b|--	|ŠU₂.E₂~b|
o0981252..	e	--	-
o0980301..	e	--	-
o0980115..	s	BU~a--	BU~a
o0981247..	s	ŠU--	ŠU
o0981041..	s	SAL--	SAL
o0980115..	s	BU~a--	BU~a
o0980309..	s	EN~a--	EN~a
o0980579..	s	HI--	HI
o0980659..	s	KAŠ~c--	KAŠ~c
o0981431..	s	UMUN₂--	UMUN₂
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0981431..	s	UMUN₂--	UMUN₂
o0980697..	s	KU₃~a--	KU₃~a
o0980579..	s	HI--	HI
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981204..	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0981828..	n	1(N01)--	1(N01)
o0981432..	s	UNUG~a--	UNUG~a
o0980662..	s	KI--	KI
o0981740..	s	ZATU773~a--	ZATU773~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980483..	c	|GI&GI|--	|GI&GI|
o0981828..	n	1(N01)--	1(N01)
o0980062..	s	ANŠE~e--	ANŠE~e
o0981402..	s	UDU~a--	UDU~a
o0981828..	n	1(N01)--	1(N01)
o0980621..	s	KA~a--	KA~a
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0980077..	s	BA--	BA
o0981836..	n	9(N01)--	9(N01)
o0980077..	s	BA--	BA
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980434..	s	GAN~a--	GAN~a
o0981912..	n	1(N14)--	1(N14)
o0981024..	s	RU--	RU
o0982173..	n	2(N57)--	2(N57)
o0980662..	s	KI--	KI
o0981346..	c	|U₄.1(N14).5(N08)|--	|U₄.(1(N14).5(N08))|
o0981332..	e	--	-
o0981912..	e	--	-
o0981896..	e	--	-
o0981830..	n	3(N01)--	3(N01)
o0982172..	n	1(N57)--	1(N57)
o0981338..	c	|U₄.5(N08)|--	|U₄.5(N08)|
o0981332..	e	--	-
o0981896..	e	--	-
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0982173..	n	2(N57)--	2(N57)
o0981463..	s	URU~a1--	URU~a1
o0981346..	c	|U₄.1(N14).5(N08)|--	|U₄.(1(N14).5(N08))|
o0981332..	e	--	-
o0981912..	e	--	-
o0981896..	e	--	-
o0981834..	n	7(N01)--	7(N01)
o0982173..	n	2(N57)--	2(N57)
o0980102..	s	BAR--	BAR
o0981340..	c	|U₄.7(N08)|--	|U₄.7(N08)|
o0981332..	e	--	-
o0981898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980174..	s	DIM~a--	DIM~a
o0980143..	s	DAH--	DAH
o0980291..	s	DUR₂--	DUR₂
o0981208..	s	ŠE₃--	ŠE₃
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0980309..	s	EN~a--	EN~a
o0980058..	s	AN--	AN
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0980619..	s	IŠ~b--	IŠ~b
o0980115..	s	BU~a--	BU~a
o0981828..	n	1(N01)--	1(N01)
o0980084..	s	BAHAR₂~b--	BAHAR₂~b
o0981004..	s	PAP~a--	PAP~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0980619..	s	IŠ~b--	IŠ~b
o0980115..	s	BU~a--	BU~a
o0981004..	s	PAP~a--	PAP~a
o0982172..	n	1(N57)--	1(N57)
o0981148..	s	SU~a--	SU~a
o0981024..	s	RU--	RU
o0980662..	s	KI--	KI
o0981830..	n	3(N01)--	3(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981024..	s	RU--	RU
o0980662..	s	KI--	KI
o0981829..	n	2(N01)--	2(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980137..	s	DA~a--	DA~a
o0981330..	s	U₂~b--	U₂~b
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980699..	s	KU₆~a--	KU₆~a
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0981787..	s	ZATU823--	ZATU823
o0981828..	n	1(N01)--	1(N01)
o0980577..	s	HAŠHUR--	HAŠHUR
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0980552..	s	GUG₂--	GUG₂
o0980000..	s	A--	A
o0980932..	s	NIMGIR--	NIMGIR
o0981829..	n	2(N01)--	2(N01)
o0980880..	s	NA~a--	NA~a
o0981041..	s	SAL--	SAL
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0981482..	s	URUDU~a--	URUDU~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0980595..	s	IB~a--	IB~a
o0980927..	s	NIM~a--	NIM~a
o0980058..	s	AN--	AN
o0980699..	s	KU₆~a--	KU₆~a
o0982246..	s	X--	X
o0981914..	n	3(N14)--	3(N14)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0981402..	s	UDU~a--	UDU~a
o0980090..	s	BAN~b--	BAN~b
o0980201..	s	DUB~b--	DUB~b
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981330..	s	U₂~b--	U₂~b
o0980511..	s	GIR₃~c--	GIR₃~c
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980102..	s	BAR--	BAR
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980726..	s	LA₂--	LA₂
o0980552..	s	GUG₂--	GUG₂
o0981828..	n	1(N01)--	1(N01)
o0980403..	s	GA₂~a2--	GA₂~a2
o0980917..	s	NI~a--	NI~a
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0980726..	s	LA₂--	LA₂
o0980917..	s	NI~a--	NI~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0980021..	s	AB~b--	AB~b
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980000..	s	A--	A
o0980058..	s	AN--	AN
o0981630..	s	ZATU694~c--	ZATU694~c
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980880..	s	NA~a--	NA~a
o0981829..	n	2(N01)--	2(N01)
o0981054..	s	SAR~a--	SAR~a
o0981247..	s	ŠU--	ŠU
o0981830..	n	3(N01)--	3(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980841..	s	ME~a--	ME~a
o0981091..	s	SIG₇--	SIG₇
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0982246..	s	X--	X
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980880..	s	NA~a--	NA~a
o0980992..	s	NUNUZ~a0--	NUNUZ~a0
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980801..	s	MA--	MA
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980801..	s	MA--	MA
o0981455..	s	UR₅~a--	UR₅~a
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980050..	s	AMA~a--	AMA~a
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0980917..	s	NI~a--	NI~a
o0980601..	s	IG~b--	IG~b
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0981828..	n	1(N01)--	1(N01)
o0981208..	s	ŠE₃--	ŠE₃
o0981330..	s	U₂~b--	U₂~b
o0981148..	s	SU~a--	SU~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0982026..	n	1(N34)--	1(N34)
o0980917..	s	NI~a--	NI~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980058..	s	AN--	AN
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0981012..	c	|PIRIG~b1×UR₂|--	|PIRIG~b1×UR₂|
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0981437..	s	UR~a--	UR~a
o0981038..	s	SAG@g--	SAG@g
o0981828..	n	1(N01)--	1(N01)
o0981143..	s	SILA₄~c--	SILA₄~c
o0981828..	n	1(N01)--	1(N01)
o0981291..	s	TAK₄~a--	TAK₄~a
o0980000..	s	A--	A
o0980541..	s	GU--	GU
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0980132..	s	BUR~a--	BUR~a
o0980000..	s	A--	A
o0981829..	n	2(N01)--	2(N01)
o0980830..	s	MAR~a--	MAR~a
o0980594..	s	I--	I
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980040..	s	AL--	AL
o0980000..	s	A--	A
o0981829..	n	2(N01)--	2(N01)
o0980590..	s	HI@g~a--	HI@g~a
o0982028..	n	2(N34)--	2(N34)
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0980182..	s	DU--	DU
o0980090..	s	BAN~b--	BAN~b
o0981829..	n	2(N01)--	2(N01)
o0980548..	s	GUB₃~a--	GUB₃~a
o0982172..	n	1(N57)--	1(N57)
o0981828..	n	1(N01)--	1(N01)
o0980291..	s	DUR₂--	DUR₂
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0980871..	s	MUŠEN--	MUŠEN
o0980838..	s	MAŠ--	MAŠ
o0981828..	n	1(N01)--	1(N01)
o0981012..	c	|PIRIG~b1×UR₂|--	|PIRIG~b1×UR₂|
o0981828..	n	1(N01)--	1(N01)
o0981040..	s	SAGŠU--	SAGŠU
o0980541..	s	GU--	GU
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980726..	s	LA₂--	LA₂
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0980838..	s	MAŠ--	MAŠ
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981040..	s	SAGŠU--	SAGŠU
o0981828..	n	1(N01)--	1(N01)
o0980838..	s	MAŠ--	MAŠ
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980897..	s	NAM~d--	NAM~d
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980182..	s	DU--	DU
o0980058..	s	AN--	AN
o0981828..	n	1(N01)--	1(N01)
o0980201..	s	DUB~b--	DUB~b
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0981028..	s	SAG--	SAG
o0981247..	s	ŠU--	ŠU
o0980472..	s	GI--	GI
o0981829..	n	2(N01)--	2(N01)
o0981143..	s	SILA₄~c--	SILA₄~c
o0981832..	n	5(N01)--	5(N01)
o0980917..	s	NI~a--	NI~a
o0980908..	s	NE~a--	NE~a
o0981829..	n	2(N01)--	2(N01)
o0980148..	s	DAR~b--	DAR~b
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980201..	s	DUB~b--	DUB~b
o0980511..	s	GIR₃~c--	GIR₃~c
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980564..	s	GUM~b--	GUM~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980541..	s	GU--	GU
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0981828..	n	1(N01)--	1(N01)
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0980031..	s	AD~a--	AD~a
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0981828..	n	1(N01)--	1(N01)
o0980552..	s	GUG₂--	GUG₂
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0980917..	s	NI~a--	NI~a
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0981294..	s	TAR~a--	TAR~a
o0980917..	s	NI~a--	NI~a
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980541..	s	GU--	GU
o0980148..	s	DAR~b--	DAR~b
o0981828..	n	1(N01)--	1(N01)
o0980182..	s	DU--	DU
o0980621..	s	KA~a--	KA~a
o0981828..	n	1(N01)--	1(N01)
o0981210..	s	ŠEG₉--	ŠEG₉
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0981330..	s	U₂~b--	U₂~b
o0980182..	s	DU--	DU
o0981828..	n	1(N01)--	1(N01)
o0981143..	s	SILA₄~c--	SILA₄~c
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980137..	s	DA~a--	DA~a
o0981038..	s	SAG@g--	SAG@g
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980917..	s	NI~a--	NI~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980880..	s	NA~a--	NA~a
o0980907..	s	NAR--	NAR
o0981828..	n	1(N01)--	1(N01)
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0980880..	s	NA~a--	NA~a
o0980917..	s	NI~a--	NI~a
o0980201..	s	DUB~b--	DUB~b
o0981828..	n	1(N01)--	1(N01)
o0980084..	s	BAHAR₂~b--	BAHAR₂~b
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980541..	s	GU--	GU
o0980148..	s	DAR~b--	DAR~b
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980659..	s	KAŠ~c--	KAŠ~c
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0981312..	s	TUM~a--	TUM~a
o0980301..	s	E₂~b--	E₂~b
o0981835..	n	8(N01)--	8(N01)
o0980695..	s	KU~b1--	KU~b1
o0980000..	s	A--	A
o0980058..	s	AN--	AN
o0980297..	s	E₂~a--	E₂~a
o0981829..	n	2(N01)--	2(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0982028..	n	2(N34)--	2(N34)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980301..	s	E₂~b--	E₂~b
o0981054..	s	SAR~a--	SAR~a
o0981829..	n	2(N01)--	2(N01)
o0981402..	s	UDU~a--	UDU~a
o0981828..	n	1(N01)--	1(N01)
o0981317..	s	TUN₃~a--	TUN₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982026..	n	1(N34)--	1(N34)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980102..	s	BAR--	BAR
o0980222..	s	DUG~b--	DUG~b
o0982172..	n	1(N57)--	1(N57)
o0980077..	s	BA--	BA
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0981059..	s	SI--	SI
o0980595..	s	IB~a--	IB~a
o0981831..	n	4(N01)--	4(N01)
o0981392..	s	U₈--	U₈
o0981914..	n	3(N14)--	3(N14)
